"Status","Name","Duration in ms","Description"
"passed","TestCase.testWorkspace.TestWorkSpace#test_ws[32-/kapis/tenant.kubesphere.io/v1alpha2/workspaces/auto-wx-ws/namespaces/wx-project-nan-项目管理-在企业空间auto-wx-ws删除项目wx-project-delete-critical-r.json()","283","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testProject.TestProject#test_project_role_create_name_none","281",""
"passed","TestCase.testWorkspace.TestWorkSpace#test_ws[19-/kapis/iam.kubesphere.io/v1alpha2/workspaces/auto-wx-ws/workspacemembers-nan-企业空间设置-企业成员-在企业空间auto-wx-ws查看所有的企业成员-get-normal-r.json()['items'][0]['metadata']","276","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testUser.TestUser#test_user[3-/kapis/iam.kubesphere.io/v1alpha2/users?name=wx-nan-查询用户-查询不存在用户信息-get-normal-r.json()","279","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testWorkspace.TestWorkSpace#test_ws[2-/kapis/tenant.kubesphere.io/v1alpha2/workspaces?name=auto-wx-ws&sortBy=createTime&limit=10-nan-企业空间列表-精确查询企业空间-get-normal-r.json()['items'][0]['metadata']","400","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testProject.TestProject#test_project[10-/kapis/resources.kubesphere.io/v1alpha3/namespaces/test-project/persistentvolumeclaims?status=lost-nan-存储管理-存储卷-按状态查询不存在的存储卷-get-normal-r.json()","272","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param story: 用例模块
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testUser.TestUser#test_user[14-/kapis/iam.kubesphere.io/v1alpha2/users-{""apiVersion"":""iam.kubesphere.io/v1alpha2"",""kind"":""User"",""metadata"":{""name"":""wx@wx"",""annotations"":{""kubesphere.io/creator"":""admin""}},""spec"":{""email"":""[email]"",""password"":""P@88w0rd""}}-添加用户-增加用户（用户名包含符号）-post-normal-r.text-User.iam.kubesphere.io ""wx@wx"" is invalid: metadata.name: Invalid value: ""wx@wx"": a DNS-1123 subdomain must consist of lower case alphanumeric characters, '-' or '.', and must start and end with an alphanumeric character (e.g. 'example.com', regex used for validation is '[a-z0-9]([-a-z0-9]*[a-z0-9])?(\.[a-z0-9]([-a-z0-9]*","277","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testProject.TestProject#test_project[28-/kapis/resources.kubesphere.io/v1alpha3/namespaces/test-project/secrets?name=wx-secret-nan-配置中心-秘钥-模糊查询存在的秘钥-get-critical-r.json()","288","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param story: 用例模块
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testWorkspace.TestWorkSpace#test_ws[30-/api/v1/namespaces/wx-project/resourcequotas-{""apiVersion"":""v1"",""kind"":""ResourceQuota"",""metadata"":{""name"":""wx-project"",""namespace"":""wx-project"",""cluster"":""default"",""annotations"":{""kubesphere.io/creator"":""admin""}},""spec"":{""hard"":{""limits.cpu"":""2"",""requests.cpu"":""1"",""requests.memory"":""2Gi""}}}-概览-设置项目wx-project配置-post-critical-r.json()['spec']['hard']","433","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testWorkspace.TestWorkSpace#test_ws[6-/kapis/iam.kubesphere.io/v1alpha2/workspaces/auto-wx-ws/workspaceroles?name=auto-wx-ws-admin-nan-企业空间设置-企业角色-查询企业空间auto-wx-ws的指定角色-get-normal-r.json()['items'][0]['metadata']","288","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testWorkspace.TestWorkSpace#test_ws[11-/kapis/iam.kubesphere.io/v1alpha2/workspaces/auto-wx-ws/workspaceroles-{""apiVersion"":""iam.kubesphere.io/v1alpha2"",""kind"":""WorkspaceRole"",""rules"":[],""metadata"":{""name"":"""",""annotations"":{""iam.kubesphere.io/aggregation-roles"":""","281","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testProject.TestProject#test_project[4-/api/v1/namespaces/test-project/persistentvolumeclaims-{""apiVersion"":""v1"",""kind"":""PersistentVolumeClaim"",""metadata"":{""namespace"":""test-project"",""name"":""test@volume1"",""labels"":{},""annotations"":{""kubesphere.io/creator"":""admin""}},""spec"":{""accessModes"":[""ReadWriteOnce""],""resources"":{""requests"":{""storage"":""10Gi""}},""storageClassName"":""csi-standard""},""create_way"":""storageclass""}-存储管理-存储卷-创建存储卷时输入不符合规则的存储卷名称(包含符号@)-post-normal-r.json()['message']-PersistentVolumeClaim ""test@volume1"" is invalid: metadata.name: Invalid value: ""test@volume1"": a DNS-1123 subdomain must consist of lower case alphanumeric characters, '-' or '.', and must start and end with an alphanumeric character (e.g. 'example.com', regex used for validation is '[a-z0-9]([-a-z0-9]*[a-z0-9])?(\.[a-z0-9]([-a-z0-9]*","280","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param story: 用例模块
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testDevops.TestDevOps#test_devops_user_one","283",""
"passed","TestCase.testAppStoreManage.TestManageApp#test_ws_role_user[7-/kapis/openpitrix.io/v1/apps?orderBy=create_time&paging=limit%3D10%2Cpage%3D1&conditions=status%3Dactive%2Crepo_id%3Drepo-helm%2Ccategory_id%3Dctg-uncategorized%2Ckeyword%3Dnginx&reverse=true-nan-应用分类-在应用分类列表中精确查询存在的应用nginx-get-normal-r.json()['items'][0]","297","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testProject.TestProject#test_delete_pod_no","273",""
"passed","TestCase.testUser.TestUser#test_user[7-/kapis/iam.kubesphere.io/v1alpha2/users-{""apiVersion"":""iam.kubesphere.io/v1alpha2"",""kind"":""User"",""metadata"":{""name"":""wx2"",""annotations"":{""kubesphere.io/creator"":""admin""}},""spec"":{""email"":""[email]"",""password"":""""}}-添加用户-增加用户(不输入密码)-post-critical-r.json()['metadata']","278","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testAppManage.TestAppTemplate#test_deployment_app_template","61127",""
"passed","TestCase.testAppManage.TestAppTemplate#test_app_check_reject","7080",""
"passed","TestCase.testProject.TestProject#test_project[1-/api/v1/namespaces/test-project/resourcequotas-{""apiVersion"":""v1"",""kind"":""ResourceQuota"",""metadata"":{""name"":""test-project"",""namespace"":""test-project"",""cluster"":""default"",""annotations"":{""kubesphere.io/creator"":""admin""}},""spec"":{""hard"":{""limits.cpu"":""2"",""requests.cpu"":""1"",""requests.memory"":""2Gi""}}}-项目设置-基本信息-设置项目test-project配额-post-critical-r.json()['spec']['hard']","284","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param story: 用例模块
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testProject.TestProject#test_project[36-/api/v1/namespaces/test-project-{""metadata"":{""annotations"":{""kubesphere.io/network-isolate"":""enabled""}}}-项目设置-网络隔离-开启项目网络隔离-patch-critical-r.json()['status']","276","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param story: 用例模块
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testProject.TestProject#test_project","349","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param story: 用例模块
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testDevops.TestDevOps#test_devops_invite_user","273",""
"passed","TestCase.testAppStoreManage.TestManageApp#test_ws_role_user[9-/kapis/openpitrix.io/v1/apps?orderBy=create_time&paging=limit%3D10%2Cpage%3D1&conditions=status%3Dactive%2Crepo_id%3Drepo-helm%2Ccategory_id%3Dctg-uncategorized%2Ckeyword%3Dninx&reverse=true-nan-应用分类-在应用分类列表中查询不存在的应用nginx-get-normal-r.json()","286","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testDevops.TestDevOps#test_devops_edit_user","275",""
"passed","TestCase.testRole.TestRole#test_role[10-/kapis/iam.kubesphere.io/v1alpha2/users?globalrole=wx-role-nan-查询角色-查看角色的授权用户-get-critical-r.json()","280","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testProject.TestProject#test_project[20-/api/v1/namespaces/test-project/persistentvolumeclaims/test-project-vol-nan-存储管理-存储卷-在项目test-project中删除不存在的存储卷test-project-vol-delete-critical-r.json()","280","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param story: 用例模块
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testWorkspace.TestWorkSpace#test_ws[4-/kapis/tenant.kubesphere.io/v1alpha2/workspaces?name=wx-wx-nan-企业空间列表-查询不存在的企业空间-get-normal-r.json()","281","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testProject.TestProject#test_delete_job_no","274",""
"passed","TestCase.testWorkspace.TestWorkSpace#test_ws[9-/kapis/iam.kubesphere.io/v1alpha2/workspaces/auto-wx-ws/workspaceroles-{""apiVersion"":""iam.kubesphere.io/v1alpha2"",""kind"":""WorkspaceRole"",""rules"":[],""metadata"":{""name"":""wx-role"",""annotations"":{""iam.kubesphere.io/aggregation-roles"":""[\""role-template-view-basic\""]"",""kubesphere.io/creator"":""admin""}}}-企业空间设置-企业角色-在企业空间auoto-wx-ws创建角色wx-role（该角色没有任何权限）-post-critical-r.json()['metadata']","379","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testProject.TestProject#test_project[26-/api/v1/namespaces/test-project/secrets-{""apiVersion"":""v1"",""kind"":""Secret"",""metadata"":{""namespace"":""test-project"",""labels"":{},""name"":""wx-secret4"",""annotations"":{""kubesphere.io/creator"":""admin""}},""type"":"""",""spec"":{""template"":{""metadata"":{""labels"":{}}}},""data"":{""wx-key"":""d3gtdmFsdWU=""}}-配置中心-秘钥-创建自定义类型秘钥-post-critical-r.json()['data']","299","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param story: 用例模块
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testDevops.TestDevOps#test_devops_user_all","296",""
"passed","TestCase.testProject.TestProject#test_fuzzy_query_pod","317",""
"passed","TestCase.testAppManage.TestAppTemplate#test_delete_app_repository_no","281",""
"passed","TestCase.testDevops.TestDevOps#test_devops_role_one","275",""
"passed","TestCase.testProject.TestProject#test_project[29-/kapis/resources.kubesphere.io/v1alpha3/namespaces/test-project/secrets?name=wx-secret5-nan-配置中心-秘钥-查询不存在的秘钥-get-critical-r.json()","283","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param story: 用例模块
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testUser.TestUser#test_user","303","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testProject.TestProject#test_project_role_one","293",""
"passed","TestCase.testAppStoreManage.TestManageApp#test_ws_role_user[8-/kapis/openpitrix.io/v1/apps?orderBy=create_time&paging=limit%3D10%2Cpage%3D1&conditions=status%3Dactive%2Crepo_id%3Drepo-helm%2Ccategory_id%3Dctg-uncategorized%2Ckeyword%3Dngin&reverse=true-nan-应用分类-在应用分类类表中模糊查询存在的应用-get-normal-r.json()['items'][0]","383","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testProject.TestProject#test_project_user_one","265",""
"passed","TestCase.testAppManage.TestAppTemplate#test_app_repo[1-/kapis/openpitrix.io/v1/workspaces/test-ws1/repos-{""name"":"""",""repoType"":""Helm"",""type"":""https"",""visibility"":""public"",""credential"":""{}"",""providers"":[""kubernetes""],""url"":""https://helm-chart-repo.pek3a.qingstor.com/kubernetes-charts/"",""app_default_status"":""active""}-应用管理-应用仓库-添加仓库时不输入应用仓库名称-post-critical-r.text-rpc error: code = InvalidArgument desc = missing parameter ","431","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param story: 用例模块
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testProject.TestProject#test_delete_job","568",""
"passed","TestCase.testWorkspace.TestWorkSpace#test_edit_ws_role","1904",""
"passed","TestCase.testAppManage.TestAppTemplate#test_suspend_app_template","6166",""
"passed","TestCase.testAppManage.TestAppTemplate#test_app_repo[2-/kapis/openpitrix.io/v1/workspaces/test-ws1/repos-{""name"":""test-demo"",""repoType"":""Helm"",""type"":""https"",""visibility"":""public"",""credential"":""{}"",""providers"":[""kubernetes""],""url"":"""",""app_default_status"":""active""}-应用管理-应用仓库-添加仓库时不输入URL地址-post-critical-r.text-rpc error: code = InvalidArgument desc = missing parameter ","527","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param story: 用例模块
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testProject.TestProject#test_project_delete_user","285",""
"passed","TestCase.testWorkspace.TestWorkSpace#test_ws_delete_invite_user","583",""
"passed","TestCase.testProject.TestProject#test_project[3-/api/v1/namespaces/test-project/persistentvolumeclaims-{""apiVersion"":""v1"",""kind"":""PersistentVolumeClaim"",""metadata"":{""namespace"":""test-project"",""name"":""testvolume"",""labels"":{},""annotations"":{""kubesphere.io/creator"":""admin""}},""spec"":{""accessModes"":[""ReadWriteOnce""],""resources"":{""requests"":{""storage"":""10Gi""}},""storageClassName"":""csi-standard""},""create_way"":""storageclass""}-存储管理-存储卷-创建存储卷时输入已存在的存储卷名称-post-critical-r.json()","275","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param story: 用例模块
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testRole.TestRole#test_role[12-/kapis/iam.kubesphere.io/v1alpha2/globalroles/wx-role-nan-删除角色-删除角色wx-role-delete-critical-r.json()","280","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testProject.TestProject#test_query_work_by_status","274",""
"passed","TestCase.testProject.TestProject#test_project[41-/apis/network.kubesphere.io/v1alpha1/namespaces/test-project/namespacenetworkpolicies-{""apiVersion"":""network.kubesphere.io/v1alpha1"",""kind"":""NamespaceNetworkPolicy"",""metadata"":{""namespace"":""test-project"",""name"":""policy-from-sdf6k0"",""annotations"":{""kubesphere.io/creator"":""admin""}},""spec"":{""ingress"":[{""ports"":[{""port"":88,""protocol"":""TCP""}],""from"":[{""ipBlock"":{""cidr"":""192.168.0.12/34""}}]}]}}-项目设置-网络隔离-添加集群外部ip地址白名单(入口)-post-critical-r.json()['metadata']","270","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param story: 用例模块
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testProject.TestProject#test_project[8-/kapis/resources.kubesphere.io/v1alpha3/namespaces/test-project/persistentvolumeclaims?name=volume-nan-存储管理-存储卷-按名称模糊查询存在的存储卷-get-normal-r.json()['items'][0]['metadata']","280","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param story: 用例模块
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testWorkspace.TestWorkSpace#test_ws[14-/kapis/iam.kubesphere.io/v1alpha2/workspaces/auto-wx-ws/workspaceroles-{""apiVersion"":""iam.kubesphere.io/v1alpha2"",""kind"":""WorkspaceRole"",""rules"":[],""metadata"":{""name"":""wx@wx"",""annotations"":{""iam.kubesphere.io/aggregation-roles"":""[\""role-template-view-basic\""]"",""kubesphere.io/creator"":""admin""}}}-企业空间设置-企业角色-在企业空间auoto-wx-ws创建角色( 角色名包含符号，非分隔符）-post-critical-r.text-WorkspaceRole.iam.kubesphere.io ""wx@wx"" is invalid: metadata.name: Invalid value: ""wx@wx"": a DNS-1123 subdomain must consist of lower case alphanumeric characters, '-' or '.', and must start and end with an alphanumeric character (e.g. 'example.com', regex used for validation is '[a-z0-9]([-a-z0-9]*[a-z0-9])?(\.[a-z0-9]([-a-z0-9]*","271","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testProject.TestProject#test_create_volume_snapshot","35324",""
"passed","TestCase.testDevops.TestDevOps#test_devops_user_none","286",""
"passed","TestCase.testProject.TestProject#test_create_job","19418","创建一个计算圆周率的任务"
"passed","TestCase.testProject.TestProject#test_delete_work","276",""
"passed","TestCase.testProject.TestProject#test_project[31-/api/v1/namespaces/test-project/configmaps-{""apiVersion"":""v1"",""kind"":""ConfigMap"",""metadata"":{""namespace"":""test-project"",""labels"":{},""name"":""wx-peizhi"",""annotations"":{""kubesphere.io/creator"":""admin""}},""spec"":{""template"":{""metadata"":{""labels"":{}}}},""data"":{""key"":""key""}}-配置中心-配置-创建配置-post-critical-r.json()['metadata']","280","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param story: 用例模块
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testDevops.TestDevOps#test_devops_role_edit_info","281",""
"passed","TestCase.testUser.TestUser#test_user","283","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testUser.TestUser#test_user[16-/kapis/iam.kubesphere.io/v1alpha2/users/wx-nan-删除用户-删除用户wx-delete-critical-r.json()","290","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testProject.TestProject#test_project_edit_user","300",""
"passed","TestCase.testWorkspace.TestWorkSpace#test_ws_edit_invite_user","590",""
"passed","TestCase.testWorkspace.TestWorkSpace#test_ws[3-/kapis/tenant.kubesphere.io/v1alpha2/workspaces?name=wx-nan-企业空间列表-模糊查询存在的企业空间-get-normal-r.json()['items'][0]['metadata']","271","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testProject.TestProject#test_project[11-/kapis/resources.kubesphere.io/v1alpha3/namespaces/test-project/persistentvolumeclaims?name=test-project-volume&status=lost-nan-存储管理-存储卷-按名称和状态组合查询不存在的存储卷-get-normal-r.json()","273","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param story: 用例模块
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testUser.TestUser#test_user[8-/kapis/iam.kubesphere.io/v1alpha2/users-{""apiVersion"":""iam.kubesphere.io/v1alpha2"",""kind"":""User"",""metadata"":{""name"":""wx"",""annotations"":{""kubesphere.io/creator"":""admin""}},""spec"":{""email"":""[email]"",""password"":""P@88w0rd""}}-添加用户-增加用户wx-post-critical-r.json()['metadata']","304","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testAppStoreManage.TestManageApp#test_check_apps_detail","5666",""
"passed","TestCase.testProject.TestProject#test_delete_pod","890",""
"passed","TestCase.testAppManage.TestAppTemplate#test_delete_app_repository","6431",""
"passed","TestCase.testDevops.TestDevOps#test_devops_role_create_name_none","267",""
"passed","TestCase.testWorkspace.TestWorkSpace#test_ws","279","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testDevops.TestDevOps#test_devops_role_all","271",""
"passed","TestCase.testDevops.TestDevOps#test_search_devops","286",""
"passed","TestCase.testRole.TestRole#test_role","309","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testWorkspace.TestWorkSpace#test_ws[5-/kapis/iam.kubesphere.io/v1alpha2/workspaces/auto-wx-ws/workspaceroles-nan-企业空间设置-企业角色-查询企业空间auto-wx-ws的所有角色-get-normal-r.json()","276","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testProject.TestProject#test_project[7-/kapis/resources.kubesphere.io/v1alpha3/namespaces/test-project/persistentvolumeclaims?name=testvolume-nan-存储管理-存储卷-按名称精确查询存在的存储卷-get-normal-r.json()['items'][0]['metadata']","283","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param story: 用例模块
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testWorkspace.TestWorkSpace#test_ws[18-/kapis/iam.kubesphere.io/v1alpha2/workspaces/auto-wx-ws/workspaceroles/wx-role1-nan-企业空间设置-企业角色-在企业空间auto-wx-ws删除角色wx-role1-delete-critical-r.json()","332","
        :param id: 用例编号
        :param url: 用例请求的URL地址
        :param data: 用例使用的请求数据
        :param title: 用例标题
        :param method: 用例的请求方式
        :param severity: 用例优先级
        :param condition: 用例的校验条件
        :param except_result: 用例的预期结果
        "
"passed","TestCase.testProject.TestProject#test_project_role_none","283",""
"passed","TestCase.testDevops.TestDevOps#test_fuzzy_search_devops","284",""
